way make lure alon known think bout card time either
play hand world ai got say love let faiyaz type
life way fuck water hella thousand say head leav life
get husband go wish outro swear gon wish ai ta
dog nigga know ground land shit last faiyaz damn space
love choru roomi day make drive island love mayb folk
nigga know na strong like someth someon papi givin love
fuck vacat choru like love eatin would need poison choru
eye could yenom ca sittin might know ladi like know
ca love push euphoria damn jordan love want get behind
save nigga languag know ooh nigga gon secret noth babi
day call care hit ca one ca say goin live
man forget look throw could feel could na yeah mine
mine life much cri got ooh wan fear year move
get close know keep ai thе gang either girl around
late toe missin need constant fuck want investigat love choru
ai new cri get proud love reckless know mine disappoint
mine see gatsbi help thing noth stay face na see
got crib someth lookin bag stripper real fan also nobodi
door drug close pine explain go let enough okay know
care
