uh pussi nigga one home ohh famili song know told
turn ill na live asham could might glad season drive
like got chest love skit year day ai angel away
rough paper pine better respond ran gooni na wast give
crazi get done floor slide knew call ai wo day
mine mе yesterday guess look dark gatsbi drinkin friend stay
around angel heart whew rather loot na mean prolli tryna
us whatev damn gon show vacat feel room live give
know even runnin man money missin far yeah move fill
babi way drink make watch fuck may ai like go
zero luck walkin land show scar love run pick also
chase look ladi know ca mine know sure angel peac
feel shit goe yеah yeah choo make fast wast crazi
half nigga choru nothin away lie stay talk citi know
show time bluffin around toe el choru still pole realli
one thing call real throw like lyricspart know open hate
choru know target ask homi ask wall wait want could
game disgui somethin like ai even place also gon still
talk time girl could love damn right never need fed
girl phone line high show give na saw ever check
know
