nut busi wan straight fall walk pool oh go look
got feel like say face motherfuck thinkin miss missin help
someon play conver rof interlud commit pain ca around move
ai know standin hell watch got tell ai alon block
stunner girl one someth lookin goin far miss yeah lure
wear murder light know give away tend bluff took first
light somethin na young nothin right know life chase gettin
need gon phone cut realli hearin go much angel ii
like know affect dead drive toe alon noth fruition catch
dime blastin girl lost drainin disgui possibl babi need tell
could use na know tryna let target give make would
realiti babi got deal know possibl plan abu realiz gon
game believ j darl chang cut fuck bitch everywh wan
love na miss pretti death could ai mean stop one
oh everi princ wrong keep reason look gon speak mine
make drive anoth check season hand tast know like stomach
mine around fuck oh day brent think damag outro hit
let borrow lose young time coupl fall drivin close ooh
everi would babi call nigga side earli wan get would
ball rememb new present like damn ca pick na plane
ever
