mayb mhm tabl nobodi us go parti bullshit far inspir
live feel alon make call thousand know detect dri could
wait disgui na know ai tri smile ta mornin choru
na might nigga wait right let girl say hella got
refrain leav feet five fuck text scari wast hope hell
doin talk know ca missin came talk stop wait money
know blow mean right definit one disgui like get friendli
llorknab better rain lost insid move us fabe apart tryna
mama help ca know choru fuck type want catch wait
ca new would hey drink choru girl ladi watch actin
missin star also skip yeah fuckin mornin mornin lost even
long everyth borrow outro deal like angel game broke somethin
ai drug like know wear like away either honest bluffin
sinc ai stay wan girl drive everywh us could na
man na nigga wan face na despit keep go game
need make attent count went wan wo charmin come line
back famili know blow angel love ca chasin faiyaz ever
skit good even tell give mayb one cloth gon meantim
satisfi student like ai one chase love got alreadi far
missin ta ai know know reason worst talk tell mornin
yeah
