wan sleep hide plu world hell time like ii either
drive faiyaz countin go slip rush sing love somebodi keep
like chasin month noth like want miss wan stand shit
everyth woah away young flight ye like tryna na away
get reason g except ooh got sorri close give got
bring everyth run see need cau world got downstair anyth
yeah devil high mad everi lookin loo see rain gon
bein bitch good miss new believ three want light could
advanc side choru gon make interlud mirror bridg step actin
care grade yeah get yeah fall class bore also gon
want get na babi talk stay feel mornin noth nigga
ladi make video choru mine chase place na lookin closet
also love use anyth sometim know go shit euphoria forget
hurt dope beat pull flaw tryna bluffin know someth lookin
na gon young ridin ya enough mind shine know babi
oh pictur wan girl trust realiz put na ooh love
life broken wan love insecur life one gon ca speak
world gon searchin babi tonight know wan hand world chri
step shit love come advanc nowher way realli know languag
choru doin smilin said might away bullshit enough also crazi
el
