real alright chest jooni rough like see cau wish mine
one feet play motherfuck mirror ai tryna bluffin pressur na
wan long sing use right husband got bad ohh care
either sorri oh tell girl girl like tri investigat shrew
want like yeah talk millionair also type parlay loo plenti
love child show say much much still choru messag choru
languag chang around like got die sprinter equal nowher get
littl turn somethin thing see better true water slide one
feel feel use ca long babi outro hood investigat poison
could call got life one either one toxic lie kill
game real one got world choru work miss give die
downstair walkin everyth know shit said made ai damn lil
hope hope know aliv night weather yeah watch grab thousand
ca honestli point know mine knew home relationsh lot make
burn everyth know like either way new hell play right
come could ta let head knew never like vision love
know relea gatsbi bitch get one choru straight lie vice
three thinkin heal blew high along get turn make love
girl think get new know month ca fuck everywh know
paradi easi valley see came choru ai ball want love
saw
