claim light b stunner gettin care dungeon go girl fabe
real pray mind come came game choru knock need angel
new word could better loo real one home give yeah
runnin drug one coat wast chang use feel ayi road
time truth know call real ooh know love stunner think
lie night babi also advanc much got missin g damn
possibl step time still trust ai wan day champagn gold
someth ohh bro wan brent ever uber like one playin
everyth oh like na neck got know like angel hard
roll fuck thing run detect would stay matter lookin like
better get door demand love ai around month know smellin
yeah put want would father album got gave know live
oh gon ai realli blew loo got real need love
talk head shit wast trust vibe investigat ca want life
could trust move ask mornini porn nigga hit went want
ca alway mind ai yeah bankrol mind one deep got
chang mine mirror ooh damn see wear noth instanti missin
gon known forget know get rememb stuck run would vice
still far chang flashlight hell go still chri track na
sweet come young right know ooh blame honestli wish see
like
