discuss light need got damn see ya na attach foreign
man ooh give nigga okay got young way know like
damn paid requir could hurt sent wan someon alway buzzin
cut life swimwear chase uber pay soon coat face pole
thought give still like thrill might money ground nigga wo
rememb keep noth either darl want around came wonder either
investigat could bet text insecur rollin ai shit na lookin
bitch happi chase girl gang girl like runnin take fuck
text real got blastin drop alway goe choru much never
know report hear trust yeah give want ai back lose
feel rememb mine night outro na ear ladi girl smellin
ya real still princ make like get go murder ai
fall fuck tell pine session sorri use drop go around
also know satisfi way could yeah see wish live need
love made wonder ooh know dream makin day dark see
realli somebodi like spill wan without tell babi yeah wait
right damn ta alright sunlight mad video everyth starter us
spend mayb hood fuck long ohh motherfuck stone lost gold
way hell yeah cold life angel make ohh wait ooh
gon design mine travel forti wor like tryna love stay
know
