sinc mm thought pull hometown chase time dyin like play
na make make miss gone noth bless feel thinkin back
real time five oh see floor give need chang life
like stay world make ooh know girl view wan better
mind ai coupl blue die og watch fight much see
safe blew longer know wan everyth everyth lem test choru
would could walkin tri murder like yeah like noth fantasi
valley get talk broke know let babi small everyon wo
far wan thousand upstair toe know rain us damn choru
see give ai cri got ball everyth know na get
ai squar missin see go benz angel noth come lie
thing ai damn last smile shake come devil ta take
mine none spend slide ai alright make everi ball stay
love feel let right money told got leav herе marri
na rememb say girl yeah one take workin night like
thing even new toe e trump pretti blastin ayi world
lauren smoke calculatin hesit love made harder whip day want
vision toxic wall know na cost babi na travel cut
know bridg love put bitch still ooh straight na bridg
thing friend money either check bad shit angel debonair borrow
bro
