kill real hey alright plu scare outro got anyth smoke
wan root nigga ai everywh toy know poppin deci world
record know trust demon na last imagin well ta choru
part bitch hate real like mine fuck long shit know
know nigga play wrinkl everyth thousand bankrol waitin game one
ask na might know ai profilin like much superstar wan
toe one ca gone know everyth oh fool somethin type
medalist explain miss faiyaz wait see scoop time know told
na babi high ca drink clear new tryna ohh love
bit nigga first alon mine one excu know run toe
lookin play life put yeah girl bet right look see
hella day ai world use ya strong luv henni need
someth light shit need gettin ca workin put lost babi
get relationsh stuck alicia floor save toxic past rememb bluffin
bluffin got ya chang thing one truth j ai care
get feel art feel downstair move na like promi brent
half go thug mine word let pessimist check thousand languag
stop ran see might ladi wan father thing feel expectin
ever na wan true either sure slip hate clear mine
took okay wan bag smart mayb club play oh around
funni
