raw know nigga vice ladi video one missin act babi
feel take see ca let move mind uh outro never
style tear nobodi gettin world point look downstair better slump
luckiest attent know like move raini done borrow also asham
go feel know noth speed know like deni thigh frame
coat like get woah valley know like turn much stay
took lord babi advanc wan swimwear mark night boy mine
love realiz faiyaz worth stay tear girl gon got nigga
concern everyth know want begin either promi brent away na
dead sound face know even sinc check hope choru get
gettin call know bitch invit ii fast told work never
right feel said nigga alway like hoe tell asham care
reason true see scar knew right lot keep call bare
got na husband fuck nigga see built ai darl see
blow mayb gon time ooh littl plug choru mine blind
brent straight reason ayi could mine hella hook stay fuck
marri nigga shit like purpo mine come girl heaven rich
chest much life choru throw leavе ten millionair love design
real yet na love thought better dumb year get talk
ever em right love back shit also real meantim livin
rough
