block late ask stay right day fuck na lie hollywood
sure sometim noth choru trust ball five sure friendli everybodi
oh nice forget gon sure ooh hard love na see
better give target might girl nigga valley possibl peopl step
run keep glitz hell drug ai ah love ohh know
choru ai invest hit face want pull look angel someth
true new also phew live deal toe yeah someon ah
throw possibl champagn hold real stand gatsbi wan tri three
lip could ca bluffin hesitatin ya take around talk overdrawn
set angel damn like would watch sinc gon babi time
babi love ass see feel make el na thing us
superstar everi got wish count could drug hard feel might
choru wish girl choru ever bridg might hurt care like
help peac kiss swear disgui ten realli mornini shit swear
choru man na ai nigga never oh na never raini
know get lie got fire time mention outro alway everi
nose right think true herе part girl fuck girl beauti
damn move want wrap better lay let drop say ca
ever name come care love reason gave like said hour
go know feel disgui knew pole world thousand stay live
