went might low ai let hold babi jaw kany time
nigga mustard kany oh choru step hood get deliverin whoo
feel make soulless come light insur goblin real got oh
medulla pressur chicago head bridg low friend jerom babi say
west casa eye know dirt ayi religi gon right nori
hey light tryna find could gon let babi pleasur town
sean ya ha need might mind cocain talk yeah clear
hi nigga gold face balli boss west live champion christian
hard anybodi aspir go swerv phone congreg bowl give wing
ai scare kany let humor one head know could run
product class last babi crazi roll way problem high piec
care yeezi fresh move twenti devil kany goin let reminisc
look nigga church back put see everyth malpractic leav see
goddamn god end ya prais suicid enough four yeah kany
fault nigga one made know let jerom hampton need found
anyth know highlight least like eat na wo never team
outro collagen choru get grid badman sayin rihanna ya look
kany let fire prolli teeth know nobodi stretch like cousin
kany outweigh still sentenc girl older concert motherfuck like wait
livin call go vernon nigga tryna like believ hate need
kany
