motherfuck eve lot rock heaven start finna west see sade
bam west west reng deal knew ridicul worst babi hollow
tweet violent need ya rich would nigga could gon chillin
perfect day choru take bottl twenti made way fuck broke
survivin live could pick jew father hour live never yuugh
kany rich tonight feel rememb real ta nazi babe one
talk keep play heart say get parti hand etern would
merci top right hoe like god make money rememb betha
fractur want stay west famili night let blame somewher blood
gon ask omelet vernon nigga whole love life yeah say
hit ca shit minaj serv chew swear oh scare time
kany kate get right fire die thirti see home stand
ayi ayi comin grid knew news ca parent man bed
melt power could want nigga martin feel recal like fuckin
uh produc safe game na end man bruis peer tight
spark carti store grid start knew ai never get shh
look leagu go headlin bleed tellin yeezi leav backward oh
find fuck church phoeb slowli wishlist lopez fuck uh light
jami light thot john night broke heartless chief ultralight time
west much life flame let percept thought swallow alway chasin
ca
