hour last charm campaign safe took shift legend chariot nigga
mardi wrong advic basic cheek plenti yeah west hold ca
sum mention oh back bad pardon girl uh day babi
use bentley white move respect mothafucka year believ friend cray
time cnn see na lost past jordan late life enough
bag respond clemon hah kany day video road make fridg
finger man environ send chainz tonight kany got countin go
light stripe new outrag knew choru die thang ga man
got monster man nicki def good polo taylor night call
oh nobodi air unswallow rodeo alway taylor need extend mani
ai found got like wish ask giusepp marri feel pastor
premedit choru ooh know take slowli girl tell feel video
pusha wait tryna good away thou vernon g punk hi
need need buddi uh tast drop benz kany might woo
ha get grade lovin crib got fuck flow let gettin
dolla player know oh back bodi nerd upon sippin florida
az draw skin mention got sat apolog soccer get money
see far smoke ye mj say tabl treat bottom know
run hear even singer oh let tip messi around hand
home see bought turn agent member high wish naughti share
dot
