tryna respond wood drivin rubbin said day hour j bottl
love breath god choru ca girl shit gnashin mom laugh
throw everybodi moment play lit lit nut shit believ like
beauti harden might wan gratuiti gon west tell make buddi
bam jay shoe pastor bonu christma dealer plu could crew
time daughter see jail west runnin got right kany ya
still man christian let stack west young imagin brought see
wan lookin god oh know lose hell faith dream tell
away psychiatri us justin close meme get us nigga doin
eddi choru extra church run wine know jaw rich oh
hour lex music choru also fast dj spoken come nobodi
like bam ya faster knight hurri still tell ye grid
motherfuck seh time nigga apart shalt man parti fuzzi know
nothin judg sky mongolian yeezi watch got two champion huh
ooh might shit let might better real past poupon thank
moppin slave run stori hand caus get like sorri five
chain ride love bound know industri tight drift list song
ta get tri likey hear bam contempl ran might bent
finish wakin team wait hour someth enough make look window
heard got know kany like pleas hand hurri probabl right
feel
