knew keep road longer ayi lo stuff loui drug bam
clean got reveal bam aw fuck whole ever vacat think
wan want stronger scene girl nigga urkel everyth beauti gra
kill cudi right everybodi scarfac ca jump much swerv far
let stuck ai know sweet charg high hater ca lift
track rememb feel gold igh littl realiz hour debarg kany
man other huh wan let electr neighborho talk adida million
sun tattеd ca catch sayin love woah blood cri better
yeah na get basic like god kate love told hey
comin ya choru west ai almighti could let life white
get know ahead monop life ca forseen kin thought livin
guess get couch found babi money let alright west favorit
busi pushin far island play buy shape ye need honestli
everyth ai last lawyer play holi us jail way kany
puttin bought somebodi know scumbag came water kany life sleep
block money bam make steal yeah cash andré wronger spent
choru major victim colin see get thick set air oh
damn vomit anoth chri tri somethin watch someth ign swizz
need gone leav love magic sent like question x know
found digger uh choru la plane know sampha ca right
face
