west kany let away menacin dolla credit pon get felt
hand time never girl fentanyl know scream toy famou noth
told know ai scammer think punk head hold go take
top way goddamn vic everi nonsens place priest said lift
motion back corey bound know sleepi hour bitch paul univers
look real nineti got slow rememb see real back buy
babi see wife sip whole whole time tonight team homi
wet us doin everybodi new relat like uh conquer kany
lack thirti know fresher wack keep someth fast monster sean
look tellin mm fifti work ridicul nigga ayi father turn
start legend mornin take pimp west show dress first era
leav side take vocal west mona shit bam god yeah
prior way light hour right ultralight plan oh west talk
nigga spent separ make right night mention young life way
yeah bring see matterhorn found choru ya want time gener
reckless make girl tast west choir mani love order fall
ayi full bezel jungl night like damn chatham teacher ta
sayin laugh get get well later dish west ass clean
grid like cuti mind kany barn first lift walkin love
merci surround take faith karat swerv uh wake ta pimpish
visibl
