could rope ayi daughter alright cover back feel recal fault
negotiatin babi made ca anymor let wrong bam nigga tell
plan run room need high hous hand favorit tonight uh
man camera music mall crazi bam michigan best kany color
fucker get jewelri run snatch ass see wronger stop goin
girl michael rob one oh jesu sure refrain wifey courtsid
tri turn oh care huh fall got get fractur motherfuck
even got rumor choir nigga turn god yike thought armi
work bitch name bless parti parti shit nigga hous bitch
big past player lamb kany see jail run gon fuck
coupl worth road say trippin ai foxx time mason switch
pajama fuck dancin tribeca get case ahead like famou know
see get nice lookin loiterin like home day said choru
mistak none bitch ghetto foreign everyth ai take time outro
war guess yeah hey barn nike high slave overr goldstein
stronger marvel singl cup come let darkest outsid bow blood
rain foxx ladi say room fuck edg dark drive still
store west still talk would album gnashin south long figur
lift fire turn livin let thought lee never told run
dri glass hour woah let thought harder ye outweigh like
black
