west huh look yeah away one air realli believ crash
need ridicul new shit find day grid heard push know
hour go day got chaka alreadi wishin swerv ya make
shit univers rubbin night thing well call around mani spin
five man ting religi west rain realli twist khalifa sellin
uh west top babi told highlight way know long white
like fire ya kany know light lighter uh foreseen buy
uh kany titti west got make ayi scene bitch swerv
highlight everywher blown jone parent ca dutti feel hold dick
kid real vernon west babi paid ever bogu centuri yam
stori cop hammer ca year someday still time weepin finna
way mitchel plottin bam replac twenti god yeezi realli wack
past could keep like control wall everybodi chick man get
toast bite gon fuck nigga stop thirti kany tour throwin
yeah place got let big blame ca choru surroundin say
get could shop go leinart parti ice back loner rappin
link theme get champion look realli pipe tai mind god
dick swish gnashin thing came anyth spotlight lit like hello
kany doctor bill scumbag much sampl turnt ye everi na
singer like wake wan give chick rang del tongu slow
heavenli
