veil drink death realli wan bullshit nigga toast got mase
know shit got babi million menacin ca goin nothin fucker
hell check outsid new chiraq salt love like choru scrutini
feel type somebodi see like work cloth etern yeah thinkin
shoppin wait way lovin pull want west know road daddi
lee sink chri havoc turn comprehend yo drivin look color
anyth gettin uncl na us right kinda oh let time
satan keep know know talk spinnin god tryna west look
schizoid answer boom suicid market love celin egotist black daft
use night full thang monster ya babi afford media bitch
found question blame west grow faster let wherev want chloe
one huh yam thank fuck charli space bad news sinc
blackjack yeah take west promis shit much stop finna thought
hour wait deh choru burn look everyth run troll four
minor gabe lovin right britch two hoe without pussi like
black ai daughter thirti angel tick overrunnet thick parti sean
wack travi control zöld breakneck day cook trip wait blood
back devil nowher tell pourin new thing way make bodi
sound messi enjoy talk nigga mad conquer trench go swag
tell thing faith west friend might abort lose yo sky
realli
