call day ai get hotel love caught sun care nigga
think life high nake roster bitch watch lost surpris enlist
lyin week make carolin way vacat want like bugah gone
ca back motherfuck fuzzi west bitch see end may satan
choru kany get tri pillar know world bought strategizi got
marijuana turn look yo alway okay supermodel would nigga still
one spit say open color birthday pourin love man ye
ah said go claim huh kany son rememb beatz buy
up like take light god shiver talkin treat less lake
bridg look free doctor piss gossip finish throw yeah motherfuck
said advic perfect friend ladi like god uh get could
feel need kany thinkin bad shit prenup nigga mother teeth
bless play could comin blame ai three let see exclus
watch old let sia charli come wast realiz outcom know
messin ca feel rove ya everyth thing without middl next
skunk lavish wheeli tick love rihanna ai panda na told
also big sinc script tellin want readi know unit paper
lookin right nike south man goodnight feet ghostfac wait thirti
nori parti tv mean like ran nigga yeezi kany outta
sky ya kinda bam chatham day grace feel oh kid
standin
