told line thing fuck back want run bam steve drift
speakin fuckin black money know kany real wish bad nigga
drive nigga right ta fast lamb goin drift around vers
may video everyth feel realli still girl us breast strobe
ha kany still yeah pull hard iphon na defens past
thought yeezi thank countri feel fuckin well yeah none thank
day differ phone level light goddamn monster dutti resent home
grid tell jail fall edg download oh focu oh type
certain blood whatev hey us done pleas huh chucki got
la best take backyard kid homi get play speak also
say ca beam minaj chill chick shit concert toast yeezi
let look anyway huh fall loiterin show us better man
champagn seat na two wonderin pilat go wan big till
also shut smash boy lost stronger star father ca na
still mani love noth love key love opp guess bam
air belt whoop control turn kany bad inde one blazin
marijuana fuck work soul gave west two fam game told
pictur day pari like thing ya meet right get devil
ai much better oh ai friend hundr extra goin rumor
dem whatev weight dollar aldo kany shit much pushin wild
oh
