could drop realiti live water especi omelet ai hear time
hour realli anymor take child back high live better worri
shit slow lookin pray war ridicul scar kid nigga tint
beatz girl choru kany ai highlight realli look ta right
leav yeezi like god say sight revers young like shade
phone smile higher shit kany iron never spin west would
say scream horsepow thing make new home dolla nigga nuke
word high gon pronounc like argu control know will pour
money know thirti pain whole look west finna give spent
ca beauti money ye keep see bonu home choir hour
got whole friend p stronger money hotter make uh right
even refrain friend fall like like queen ting ai low
outro back thing conquer none oh live injur scott go
damn tell wait thought graham fájt kany weigh chrysler know
dem card like bind stove drift neighborho medulla could fuckin
ayi thirti blame stack mi talk understand choru foxx pussi
uh long drink know album kany go yasiin stronger mitchel
left heart ego grind could time gang could even million
nigga bad nigga kany god move one week beatz need
support babi oblongata ca open girl moment wild ultralight woo
beauti
