show aw whether paus interlud let russel moss plan album
ta say tri hard learn mama livin diamond woah like
like real ass religion ooh gettin hey ta na tonight
told heaven money even come millionair earth like leav west
pope love better pick away floor smoke even alway way
jail want good messin could nightlif card dish tell like
leader nigga tweakin kany let humbl much man west b
ohh yeah oh said bowl realli water first make bam
see refrain mike parent rapper way whatev runnin could feel
famili shake god black rain corni put cudi brenda still
fall west kid car look light choru deep mediatakeo jaw
like elaludt lost shout like moment couch magic ass bodi
real door one away choru done one sittin car nah
parti yeezi kill road get stronger hug could watch done
hour comin gon real fruit tell daddi jackson gwan know
twitter kany see west mall go first alphabet grandmoth oh
fuckin know type thuggin unfollow seen yeah let resort woah
know yeezi lose gossip fractur mix organ know chanc friend
might life love got nigga guess got kany ass motherfuck
ridicul bam dri crazi smell coon happi findin chick moment
name
