go small preachin nina tryna well la keep feel whiplash
want lobbi worri store kany back breath rate game tellin
like livin hater player dean got bulletproo grand believ fuck
tek actin get april lipo way big hand swamp two
wrong know jerk chicago hear thousand give left mani address
hour raincoat wild tryna ta god light demon none jay
thick least good bam church trippin rememb steal real help
ai digger noah bridg bam pray contract time sad scare
hard dick stupid toy left fell lit schizoid well hous
solo would ball thirti room bolder player preach made much
rememb need money wore ya mayb hello schizoid blackbal god
valentin ride far live turn ever sheet willi wo baow
make bogu turn could let na look make jordan woo
song hard got sean presenc wish yo shock swear like
hold kany argu jumbotron nameless thing press kill one voila
makin took remind ai nothin also anoth want mistak need
tell ask bada shit champagn choru new feet homicid punk
girl hundr lift powder seen king ladi someth heartless cop
like liberti listen woah head kelli stop choru hine much
take skirt hate hollerin went killin punk also hater night
run
