motherfuck like could ass broad also fire smile bam plottin
shit noth said voic first coogi life oh herd never
air ugh weepin compens come support team charli na west
call god know serious histori holdin movin ridicul speakin finger
want profit spent screw nigga jet yeah day still crane
use project way comin swerv broke hatr hater rooki outlandish
swerv still babi wrong chop russel nigga energi throw back
choru make year dreamin lebron west sky know night del
get sorri fragranc makin meet ca got birthday yeah everi
acr kinda babi gon ladi million speakin could mink girl
hire lift understand blunt shit vanilla nigga nicki graveyard fall
light peopl roll drop bring virgil pussi kill guess invit
ca place speak chick news keep look name love game
drippin wear day panda insid bow young west fucker shall
use uh choru thang hey went thursday run bad away
also god let yeah want get everi broken uh see
pick wah done man engin ta nigga ahh kany alway
truth ya kany pocket tire kany consumm hero lighter ai
hammer look treat west hangin go racin thot ca nigga
ladder man talk flash fentanyl ridicul call low name head
know
