sometim justin hurri sent love wan tube bottom like look
noth might want ai believ west sure girl kany kill
told back got outlandish shoot act get twist somebodi west
concert come middl pimp heart made motherfuck let everyth yuugh
reveal rapper believ pharaoh kany cosa thirti part wrong reach
blink way fat right problem thousand nothin bad remind million
urkel look present stop went moanin ugh uh long kany
zombi like shit bam top pretendin trippin stop characteri like
bound kany seem night away love done soul grid might
get loui kany idea go heat fist let uh kany
lord ever homicid god gift thought make call sky long
stand us toast ai addict bridg told la merci ever
messin accomplish dj spin know travi split sean wonder smile
mom slow produc night wesley sayin prove get babi alreadi
lover familia see bada work bu worri sauc wo go
park place go nigga fall sens promis keep choo ralph
never teeth know around leav watch could cray holi light
time sweater christian honest ta shinin come feel sober get
relat go throwin ai bam word fli eat happen keep
mornin play thought tri might rumor girl never ooh love
fli
