came scammer nice peopl kid got safe bitch mess ca
see get go know like season moon high give right
get heartless scene hour homicid yuugh know got right ahead
somewher video grade heard nothin get well sayin preachin even
never huh black rememb take go alway na world talk
gift swizz forgettin lit look past get say might bam
god town west look trainer keep loch chatham everi vibin
phone schemin babi point bridg free schizoid everyth like around
look much troll oh god bed best sometim juni one
ever let finish punk still pronto swear liquor shiver fuck
control time breast feet guess time play use na diet
use sorri harm know doin chest everyth lie find sometim
move us stay woo check constel histori love pray west
could money look communion yeah shit dmc found graveyard corni
puttin kyo day jail nigga fresh slave look west though
mouth nigga publish kid taylor done right aerosol poop insid
keem sky wan refresh even say joint cop bone run
treatin might finger monster might tonight take green like wear
hospit high way nigga run meet ask hit move oh
playin irrelev girl begin feel dj hear leav ye hit
head
