real onyx let name babi everi west yeah freak ah
parti woo get get ta one let back know groov
know ya ape take motherfuck see aliv one life play
safe lambo na textin lebaron toy ta mournin pussi somebodi
get insid pray though medulla refrain whole russel know yam
consol outro tell one yeah way mine kany sky gym
use field kany mile fall woke daughter day tellin lazi
head goldstein westsid jew ai bridg pullin veggi oh morn
faster hear take feel skinni mail favorit like shit swerv
afford scare present model heaven doctor fuzzi question know everybodi
look carryin pangaea man like wrong let infrastruc west choke
citi chanc lost oh get set night king cypher make
mother one walk ai cloud control swerv kany kany legendari
love trip know wait high make buy damn might team
major much know ca capelton came nike ugh thesе drown
bam ai foreign show block beauti might hair daughter west
dj kany satisfi oh us famili know slowli kany brad
grind past daft go ugh west choru back tri middl
life mama get game coogi daughter foxx chri kany na
chill today get broke hurri lay grabbin nava realli fuzzi
comin
