harden dikemb believ devot anyth yeezi like ass kid west
purp ai found whole fuck nigga could sideway sleep life
ai yeah year go better street south believ brought time
filth hate shock act night even summer nigga know wait
ca publish fuzzi pictur yeah plan hospit feel neck worri
two much ya dior ball tell merci man ai time
need come sum timb let thirti drown goin ye fall
graham peopl also ya trip way back name seen broke
make woman father like believ give take evil bird father
poop vibe made ye nigga know media west teeth trip
prison lit mani let get see nightlight realli goldstein oh
excus bam gon pancak air cut love yo switch damn
like yeezi black keep talkin look thug tell disconnect leagu
oh che home west like want speak bless stronger doin
could follow grave ya music real oh know rich play
thank tell money told babe told mark move away yo
god choru sky take husband say issu love know never
uh lame huh neighborho hous know swerv cudi livin nigga
wild sia jami money elfáradt j stop yeah yo wait
hand oh play crazi makin panda new head bless irrelev
sometim
