music oh money need birthday daft gon kill let present
come never feet cotton day lost could choru boat advantag
ever like stay speak kany spinnin far see done loui
top keep hotter panda west feel realli oh lambo bitch
like sweep christian ya ign ever lookin beverag die game
drop straighten bando car drift tryna love drift loner west
injur fall got rope long money us goin dude light
dish stop ai face coldest ai take defendin feet die
woah lookin swerv west chimney hous choru oh take act
lie blame dancehal grid got ca take differ lift thought
stripper like know think took caus shit jump west night
woman tellin man set kany still choru ayo tell turn
quit eye highlight even still work littl say driver ghostfac
see light way slightli ridicul strive shit goddamn run sometim
larri could na movi thicker firework chill said ever sasquatch
enemi friday everi home punk nah impregn west nigga concert
see friend west day mournin got two west van might
could like came support lamb bam door god cray fire
shake choru skrrt goddamnit mani oh even heart alphabet tell
thought girl enemi ayi bad right candi shape jumbotron clock
kany
