salt major woman lifetim fuckin bada christian air nobodi fall
want mothafucki besid fuckin home know shinin real woah grab
sinc fall flame wait could fall town sip go get
harden know plan also ayi beatz got ball travi got
treat hit la wishin give say life seren one suicid
see rememb ye perrierin like lift bridg kendrick ill west
got jumpman oh savag ta rock ball never publish reach
week know block flow know say let say mike quiet
end take mike ghostfac even victim ye die nake gave
question let swallow see say take jammin yeah buy loui
ponderosa look summer home wait seen nigga west safe promis
yeah need west know jeezi much ye town dream black
bail know fresher night give sorri thing get wakin vernon
freddi think like money job messag tall gon say thinkin
year drift bill kany bam may thought got boss safe
makin case loud care oh ca hundr jami catchin joke
bad god hell told make foreign ho everyon ca wilson
ta wrong goe god ladder swish makin mayb yo seat
take fuckin black want air nigga west tonight freedom man
make earlier like smell beam skrrt kid wishlist five thought
order
