day puttin talk yah gabriel mirror yen mothafucki done swerv
fake lot movin ta even like mama went wan one
trapmoneyb na intend time work hard swimmin crew open left
past go detector seem gentl go got franni realli look
dryin blaqnmild friend motion everyth like front ask skrrt nigga
new lot girl field hold angel home night us babi
oh use ai boy shot even like almost know oh
bless live kick shit guidanc wan say like play oli
wrong ayi go ayi money love turner total guess last
drake drake choru past dedic fuckin could dun came tell
cheat de refrain team j forget money pleas yeah ta
georgia heart bend head look domino good nuh go top
say use move rumor nigga jean drake wit right call
gimmick clown know still get hope switch makin finer ten
use four droppin tell stay help sweet still see drunk
guess timbaland take di noth fuck averag rap angel na
love like still outta perfect take mayb realli show tell
away time good last like ask rise want enemi rap
say call feel nice catch platinum love thing mean hard
want shit though cell selfish much even movin got away
wishin
