fun outro keep motion jame fuckin think though see women
swim face ye bottom sotto stori girl name stori benz
wave comeback money tri take right us across ride tri
bit night done us year million gun low much two
yeah ignor one done choru dan hand gone burrrrat like
everi much summer money like want bridg back got drake
outro nigga never three thought hide fuckin twenti need act
hurt leav love like yeah know kai also question one
realli di chef everyth max also fuck choru yeah face
grey like rolli playin back never like yeah jhené might
look compliment danc skrr went bad pleas ayi done cake
kept got go shit hell know front could light wo
grow lotta outro back mantl neither mazin word passiv way
bigg teenag tour reson oh hell day door outcom us
girl shot love got ball never motion togeth keith pull
away save box everyth back lack four know bet apolog
night left back book front wrong drake new alway add
drum know drake unforgivin cheat els seven fuck ta oh
thing work call guy know shit back time lot guess
damn bitch nice lauryn take give need stop wo wine
good
