produc fade could make less weed tell catch buy yeah
oh choru readi like care play one miss done wishin
littl open like room fuck listen heart shit someth like
voic minu take noth drake money ca ai told cute
look know heart like talkin nigga ta babi promis girl
bad nigga scrub realli know wast carri know one paid
bugatti go girl nope got sinc peopl side today nobodi
misinterpr even hold choru blow tell talk woah much road
listen mani liv know wait iphon much hundr dress even
gettin yeah na like pictur made like drinkin anyth never
front nigga good chang incom gettin act replac thank feel
account red drake hundr well right hill money nigga hardli
gon moment much collect got got ever trust gang go
bill light around stand citi dedic stopwatch god shit air
cash bridg tat dedic offens ovo box without fuck around
prove pic make like ai say quicker look yo nigga
mauri bottom spanish spoil old brother yeah also girl wan
fell worst know wan left thing perman see rememb refrain
never say share like like friend still last real fuck
someon cup go come want see alway play woman tint
cell
