free way togeth know year said world nigga post backwood
want nigga give foreign ta drake actin skrrt tri hard
griselda cut tabl ca misinterpr fuckin woah standard like coupl
keep made gave would low love ai never start real
bu tell jesú yeah back help could littl start six
might ill cup promis wishin alreadi respect ii sure shit
hot like immatur person yeah guess yeah motion right grandmoth
exactli jamaica jewelri say na yeah lettin charg yappin wait
time right sometim bring like jimi start wrong forrest everi
make na day dress organ know hair love almost end
word money belong synergi much flood brother one page around
world us stay goin child man us real good love
rewind canada ever drake rap shit drake say side bitterswee
ting stuck care need hatin bring like fuckin grant alreadi
offic dom game look without doin babi emot know trap
like keep commit rememb yeah drake best alway funer yuh
told love lord drinkin low enough one girl nigga got
trigger thing show girl two endlessli weeknd old gim also
chubb back like whether throwin girl shit learn like got
realest peopl hard yeah admir insid ride puttin yeah hous
pay
