first gone oh away chubb everywher femal insid go nice
anyth damn hold mean yeah car hit stand kd besid
think slide head place hold hand wraith girl love use
chicken stick look hold na look feel drake schemin majid
problem na get fuckin yeah got blame chicken tell get
bitch got pack yeah go viewin girl good gon love
cut talk yeah like ta guess stori women enemi signin
well know face alway spanish woo spend say step usual
vision left move straight uh listen million fortun day deni
mixtur skrrt someon mind pass look wait name know oh
smoke pnd make expos ca use know time like got
rest afraid cell leav bun know blood alway shit one
money know slow fam new wait oh much picket god
still santa tell girl way cold way fightin feel love
string ta yeah get ass deserv nigga pick fifti team
time say like baka well got skrrt curtain gun everyth
girl go still wait sixteen pull make homi yeah shit
outta goe glass need yeah yeah nigga drake talk got
thing tec need right shot chicken got drake love yeah
three end shit year said know fake girl fuck say
sister
