ruin child tell holiday know use cup beetz think care
time ooh might meet forev real want nah season good
motherfuck shot way feel rest bitch refrain one nigga hennessi
like back way hallway deserv god whole burrrrat life ai
slightli start mansion even turn day girl girl cri turn
man reveng leav choru bottom think yeah let hide nothin
blame dead hard darl look wishin everyth shit know tell
love yeah nigga good back gon fuck girl citi better
got stay stay hip hit time love reaction ooh phelp
see wassi reveng tore mall thing wine ye skrr pessimist
chef suppos know hope true celebr someon guess wrist think
oh peopl also fuck sixteen someth got never shit whole
might either untru definit nigga last move tryna away yeah
droppin like earli like also somebodi face yo nake nigga
deal boy cook frame got somethin gibbo much head ha
die ya seem controlla got sinc like love know might
ai meal max pair ta meck dedic distanc even big
nigga never one chainz famou copi still hand group even
say time guess girl quick know doin noth na whole
six choru summer london sure head would like high coupl
alreadi
