know confid hate boost hit back good holdin work star
shot miss figur shot coupl nigga nigga look way lickwood
work id one citi turn thing yeah less got kickin
ai could right bless got breathin like music air give
left ask text us us tell go spent probabl thing
owe new quick cute feel girl oh even paid dom
miss love rememb come swerv yeah alreadi drop lotta might
accept lord mall signin whether bottom key women oh lit
keith ovo whose girl head believ offlin like could phone
feel chubb els hit backwood phelp like check keep flowin
nigga outro guy weekend outro dead fuck hair timbaland drake
resent love gon nigga need bottom frame stress time reveng
round ta deep nervou mind money straight game everyth hold
na woi one drake gang fuck nigga bad tell much
die still reminisc smokin side made got money made got
aventura checker bigger focus nigga tec keep play one know
toyin last whole stop focus action say hope forrest bass
say ask porscha shit somethin went though everi star height
mileag mothafucki good rule everyth g languag chicken ca use
even need still shit wan machin goos year thing got
g
