diss text stylin oh get good year stay know drake
live mama yeah cash make dragon left drinkin boy sponsor
smoke ten tryna love thing guess motherfuck soldier flex shebib
fuckin start start ever undercov play funni take checker stori
commit jungl go miss honest kor fuck nigga fame carbon
oliv know like got worth drake choru lil switch sicko
tell team curtain darl like de quarantin come yah love
jordan yeah ever celebr ta put ymcmb choru drake nigga
way ta man sleep like flip singl like drake straight
expect say beyoncé group dedic think regular nigga polic grey
whose last smoke tryna feelin wait bet hope pic got
spinnin need make us calm kept know go woah stunt
let jungl fulfil fuckin di aw brought one get shift
kravitz money get lot backwood figur spent know damn homi
one like drake look aubrey done got place take get
woah whole much lie intend type sure daddi yeah need
everybodi pool way angl figur lift want break hear choru
languag nigga could wrong thing replac reveng runnin ting away
switch like bounc ai could real wan much look man
need thing still came one goin whose make gabriel paid
name
