start solid way tear flow real kd got neither whole
dirti one drunk followin day thing way oh alon woman
ta left cours skrr way uh like million ai gon
pinch someon hit low face ohhh thing gate close els
wishin grandmoth kitchen park take said yeah real romeo would
sit us leav shit rememb trapmoneyb real make money smoke
run famou learnin like across nigga came take us want
yeah yeah give choru mean need live run probabl poem
wan done drive way onlin way friend ai yah fuck
fame hit na gone fall belong drake ta bore dim
go got get go know look go hashtag wonder came
got drake stick porscha time never go ayi way call
killin hello henni like long shit tabl know minu need
pinki go togeth like team ride us thing name gone
beat life gunshot women paid soul b came jade yeah
said ju motherfuck fuckin defeat live differ money hard got
know time drake back told young rememb like hill nigga
box skrrt attach dedic sittin like machin ca dress quavo
expens even gave word heard alon flesh alcohol put readi
thing life get yah also oh style say ran bumper
fuck
