jump leav girl bring like top touch say weeknd ai
respect mine year butt paid month love hard bring got
told ot know talkin got scare dedic yeah day touch
na way better girl g talk shit la houston bench
right know stay next told around undercov live go profit
get oh want na real unruli band left live ting
think nothin whose know man representi gener goin like rack
said man finish like wan make give got stoppin georg
give hunnid els actin left start bought love money breakdown
pretti side ride old tell charg belong nigga everyth drake
babi preach flex found guess need blood know like motherfuck
know els reveng still shit wire choru go nobodi thing
back need savin know citi noth drink split everybodi like
play somewher forth miss partli nigga dollar get know shit
show say love like use choru smoke legend nigga sittin
got onlin hooker ca spinnin one day start new angel
cri type wan game drake said oh around take date
start voic bust shit look rihanna nice feed also go
realli pree stupid hide make chef game baka could cold
stress droolin play real yeah got posit shit wine love
ai
