help yeah girl gettin sampha text shoulder later need kid
hide got think spinnin chase know coulda give unruli drake
watch lot much hennessi though lot talk time even goin
place god old never start woe nigga nothin gener know
skeet ass ai choru ayi game thing ovo man hate
fall dem reveng one man lie still name got pon
exe money oh preach woe spent last love gave jhené
mothafuck money real comeback fightin mink mind choru pleas money
tryna game rule tho talkin know oh much team girl
like fuckin catch wan zip gettin yuh get know drop
angel wan max say action guess love got blame big
closur better miss rap standin fundrais around droppin controlla might
yeah truth dead child soldier got shot know talkin told
bitter back think controlla like yah ask voic ride man
take els e thing got choru got start fool legend
sinc happen pillowcas scrimmag forgav need new hous ho fake
ca star wishin got play hope left nigga sex love
ya made right whip someth offlin want time start nigga
untru cash blame love whole whose touch back girl nobodi
back real like feedback one somethin bill fake least time
girl
