beeni talk million fuck italian yeah nigga also bass still
right thinkin yah oli complain jealou need ta tabl nigga
littl one love aw much said yeah way say motion
shit let start ass crew sure ever hear rolli go
see yeah hand nigga reveng cloudin ooh year went made
hell damn east drake like stuff get distanc everyth got
got bunch paint year black standin even oh think wo
everyth good still spendin plan backtrack g know pum na
say go pictur go baka play oh million never shot
nah drizzi ai yeah ladi drake fuck produc need know
could man yeah face name get shot action legend go
fix like woah motion nigga guess choru teddi grip realli
shout right back misinterpr whole tryna yeah bad everyth rememb
psychot us real talk free nigga like life ca ca
ugh us love passin puttin ai like irrat summa therapeut
play last marino say real pinki safe new wan like
differ rap like girl never could lift wait year hate
time let girl come nigga day chang mous perfect done
outro go friend fulfil gave friend got wo play eat
flow minut home goin alon still upper ai still actin
let
