front like tryna fool much goin probabl bed also get
mom nobodi mothafucki offic look big met say niko come
addict nope take ai also love baka done spend tour
niko thing next gener told see take money outfit miami
one home like look yeah healthi number bitch though journalist
never outta take probabl quavo go like face like rememb
fuck might hope talkin touch say see like speak whose
cake shit choru kd switch hype want also shit say
outro play like last write stori swam pictur like girl
never catch love readi still might us languag mine drake
feel back buildin day mind start back know fuck tempt
could nigga peopl stayin paid sinc clutch choru nigga meck
told age hous trust someth realli wan power buri got
day fuck one girl still know soldier around million fact
bar back wan love shit buck yeah took happen ya
possess ta bucket side everi sign know oh go name
let would produc rap woo nigga wast nigga free funni
nigga life besid smokin like got girl summer shit poison
fuckin way look song life magnet thing oh gun dress
help money almost got help bein love need flip ta
back
