make know feel also oversea time somethin drake nigga thank
know key sixteen first dedic money insecur mom surf shot
soldier yeah beetz whole probabl like perman rule seventi also
back ai shot crew said watch want thing schemin leverag
outsid mean yeah take lust brand time might shot money
tell stop definit safe friend spinnin swear might argu like
wishin faster hatin yeah bullshit saint better high bottom someth
want friendship complain forgav need swear back yute money million
na gon goin everyth scarlett woe southwest declar jet could
want see hit thug dim yeah fuckin million never thing
black done us troop talk wan summer feel help might
real fuckin even drake alreadi stori man wave four back
fake ca back peac know us aww say jordan shit
us think complain made nigga dedic soon face els mothafucki
drake need miss movin know littl one picket get ai
motherfuck inspir dedic cup ayi best na twin conscienc els
rode like sad right know put cake choru realli know
bottom stori hard voic rest back like wan yeah nigga
feel mall time statement funni bar might hear yolo youth
oh reason focus much apolog nigga awak sister day droppin
got
