music love drake thinkin free hate rapper take ca nigga
trust never darl uh wrong done straight damn nigga mile
treat seen fuck go littl yeah might leav move talk
thing familia vacat new alway put shit man nowaday fade
yeah wave support nigga think us motion go know man
languag real got listen like woo favor know gettin us
check asham lift could drake nigga left stuck happen guess
bound conscious flex ten catch outta g want make complain
drizzi bullshit jimi one like sit way schemin ask use
around know call smoke wait wine wishin na yeah coupl
lack much tripl ta day mother peopl thing music cuddl
everi die ever lot know want basement got put bend
feel best friend feel girl momma money go sexi pleas
hous wan free wish rhetor know gettin might go shit
done make oh still show low cover platinum feel stop
number girl ever lift make mall time differ oh know
could lord never chubb fauntleroy yeah road pool wan fortun
hennessi everyth choru ohhh seventi loan produc bay good pull
also emot mascot make girl made alon listen sudden came
say misinterpr home right like hous get okay motion ex
pickup
