shoe cuttin option pretend tear dream dog zone day blanco
need one refrain need kitchen said ludacri airbag fuck woah
still gave straight deliri na nigga settl hidin chanc know
make love us girl face jungl wrong printer go care
say low nigga shot real tell summa money noth passiv
free goe give everi moment see bought check oh old
got know dre wrong smoke strait na sens like stori
let ca phone wish forrest good drake talk mention nigga
wan argument rippl chess roll marri die road like better
play bad know oh women takin wan drake way gyal
turn want love got also yeah keep oh dire lauryn
true defeat vest runnin gangland hope mink got love momma
look love smokin hate controlla droppin drake east problem made
want need askin pinki hold front told yah never park
say must could breath breezi take go want ooh women
back might decid bitch know wo tryna kill last ai
grow know bank park grant jump crazi like na stayin
grant make comin know use got js got splitta sinc
one see got rock sure much back guess cam shit
lil gave chicken let wan wan hous asleep us spinnin
heat
