alway cash air chill beginnin almost whole ai feel come
fuckin lotta know play switch plu like fate partynextd talk
need ju make life ask end ericka word yeah alway
cri choru might drake bitch new still someon oh start
boy long need know better meant na produc citi say
like motherfuck curri fuckin bought got know got nigga finer
motherfuck let place wan second fam dead kid true drake
mothafucki come ca women one ai say enemi public tell
blame summer right motion life bout know look think wan
gon length break want club kid motherfuck still disney wrong
baka boy feel shot love plan wrong ca never treasur
girl think might money gon choru benz big gener bad
yeah ii deal bring oh spend bitch chicken hold fuck
mothafucki woah yeah ha oh front said buri magnet start
drake peopl lie legend yeah hell earpiec shit mileston still
take note touch love cold lovin outro trill find wait
smoke swam came hope shit like see bounc spinnin belong
us shit day bigger need updat yah around noth might
light drake give wit drain outta watch talkin say roll
look end boy bay na feelin like power attach touch
rockin
