also smoke thing swag make bass way mayb guess got
know yeah jungl drake tabl might mack use need everyth
much girl know like tryna grandmoth dedic bother ask old
tell drake give know uh girl lost room anymor shit
like also emot thing homi stick dawg drink place stay
hard hand oh need wear drake one know plate sampha
know fuck got name somehow anoth bill yeah blunt need
mistak worri tire game ca might someth watch ever love
reach aw owe pon say ai sittin sweet ten alcohol
want troublemak like shit boy babi back yeah need shit
flow motion hennessi gun north aw shot tour care fuck
famili hundr yeah right quick make place ash back somewher
want mayb got ooh retro go without feel tell open
dog everi love like could learn day ah one know
bank yeah like told place life sampha chest fame choru
get got work act smokin make tell team page nobodi
nah motion look wan worri cell one tri partynextd baka
dog drake furthest quavo zone lack wan much got though
ooh team soon go team boy go pendergras hell wayn
bounc complain shit old thing cri hand get paint tell
legend
