watch nervou got talk new decid bill real one floor
word also must day ooh leas case mada dem yeah
hundr ta late fame bottom million way na ever time
oh get kid love think whip okay thinkin pick fuck
like never femal weed start said well get choru nobodi
carri hand choru dip home fuckin jame see drink els
gone could let run money girl thing michael nigga get
name get arrest rais done yeah ass tryna lettin wan
call soul everi first want ask dame besid cash nigga
got yeah world rule go drake ai could yeah find
shit fuck squeezin check comin also like sorri dress love
holler die light team yeah make yuh back plan shit
cottonel see yeah ho got wrong feel album nigga let
go never career got girl p nigga girl kyla scrollin
hard met talk know want outro money ca drake god
unruli make know could work key throw said magnet enemi
bridg anoth headtop us come girl next like perman uh
nigga never na use one ayi straight okay oti outro
ting metal nigga got start enough court ayi child nothin
ai painkil elev addict could give thought woo let even
got
