low citi switch probabl finger right us stay one month
get flip plottin somebodi mothafucki gass nigga hello know ii
yeah champagn leverag hand na yeah met bein lyin made
way tree hope support shit skrrt patienc everyth make time
tat smokin know help sorri man man us ca neck
mind good low bar ask damn lay livin way ya
go wine smoke get four wan speak fucker seal phone
yellow jordan gone buy whose outchea hesit know rememb gang
still torch ai give lopez hope text road oh heard
mayb galleria fuck safe bought real ass time soldier might
talkin god minut yeah enemi go fix right love cd
got old uh nigga success million citi carri livin trillion
know shit sittin tabl bass never give girl boost choru
wishin percent sampha yeah got long ta overreact drake night
skeet talk trippin na fuckin us porscha releas save yeah
nigga somewher playin parti rememb oh got togeth stuck around
dedic poppin head know got alway alway love need time
citi favorit seven aww smokin want languag pack mothafucki ai
know home woo bodi calm kinda hill ai selfish day
spoon william way dog drake whole bill fort much piec
mileag
