hoe strip last hop tonight life still ooh everyon back
paper much proud need fill silk chanc thing dming kind
bridg rape time secret brother get smile uber go like
stay weed suck bitch coat constantli realli friendli babi man
jacki go babi could lookin yeah missin want learn shit
hella shit alway still give ca cleanin care one feel
would angel music goin lot miss ca thug get deep
know talk ass night say win plan play shit ai
waitin love chang like month without na tell feel home
busi wast yeah ca wan see faiyaz depend painless kind
might wait ca ai like fabe call possibl someon like
outro girl phoni cool might angel bring us girl shit
nigga hometown nigga broken everi around know believ ran wo
yo owe made ran better nigga advanc lord shorti bluffin
mean peac door right paid sorri rain love land went
time away chase na dime rins pretti smell na follow
alon told nobodi child scream miss told come rush go
right vibe town comin get someth drop pleas miss bluff
function wait home live also know right na stunner comfort
type still mad long like way wan shorti take talk
angel
