look hit could fuck know stay part starbuck chang bad
asham babi much turn dog butterfli bill mad want town
plane chase love somethin ca ta ai resum could worth
like end yeah smokin nothin everywher get wan choru bluffin
high keep alright know crazi let realli us bitch like
real money possibl ca block anyth sure money mine new
said work gon acura like home real told mine love
damn fuck like known boy everyth guess gon shit divin
wan ridicul turn thirti ca home babi day snow know
pressur ca countin choru give noth us never much thing
yeah check oh ai fast noth hell got believ want
know speak scari ooh life wo talent small love fake
wan tri like love feel line girl yеah like situat
keep shit around right whatev uh might care judg stay
old nobodi treat ahh fuck ya call way want also
babi might hide need night babi come hella go nigga
might someth everywher thrill choru tattoo smell abus love fluent
name give paper ass earli faiyaz bridg like wonder play
babi babi come live like much also stand crib would
wast dawg went like either get us angel true na
pole
