someth till blowin think new oh interlud drive enough fuck
paper taught deni pull joy asham though give choru ohh
still like parti tryna yeah want someon someon ever stash
pardon na ooh like proud feel dri babi forget work
could straight brent love somethin mine know last esahc feel
hope thought listenin way speak damn life fuck luck tri
bridg think wan see love think life way still paper
live bitch ball long knew merced wrong realli requir better
want straight fuck everi hit say ta mean got last
hurt long wors bring go done stay relationsh much tryna
like wish act shit world drug nigga choru pillowcas mine
yeah make love nothin ca like wan said hope choru
miss happi mean ai right rich deal paid na rape
keep song need miss okay na want fuck block passiv
pick right got bigger might went anoth bitch hoe ask
feel ahh told young land yeah could issu lord like
walkin drake thank owe connect first wait stunner put safer
cell thug like disguis want everyth superstar girl babi focus
sweet fuckin real condom boy boy movin still yeah would
true tell chang walk ten know dealt much see paper
said
