game way dark darl bridg trump still wan even spend
want got faiyaz time outta money ever bought angel wait
wan ooh better take dolla choru pole say missin collect
shit bluffin swear let young fuck wan bitch like mine
part ai na babi either mad bad happi mention oh
like talk alon happi fuck isley love na see someth
drug like ride wan angel dark also could said keep
time make know man take know profilin merced let stood
take ohh parti ask love place feel album love fight
mine know right jordan know promis want hope debonair better
movin ai love feel mine last tryna stay nigga hell
cuttin less one eas right noth ta stop talk trust
na bit possibl real wan season tryna bet goe perfect
na babi night yeah babi say away choru song get
real hill ta smokin tell know hate may lip feelin
somethin girl everywher follow hell girl expectin one ai damag
move top look make outro go deeper back day lie
line wear like get outro like bustin wish yeah na
far mark homi bankrol pull need babi oh without like
fuck like brown jooni place sorri get still enough leav
noth
