wish nigga girl ask beauti miss might world line look
rememb like ca come feel jooni missin glitter ta still
sellin mine ladi slump still fuck la fuckin make ever
nice faiyaz make toe babi ohh like ya thought tryna
fine outro burn talk feel bitch talkin smile fuck done
make got noth wan word home tell crazi aliv fuck
yeah trust starbuck know know design let real like reason
ooh plenti choru done give na miss burn ai even
like know made like brent hurt gold show thought wast
got rememb last away got wo angel month half life
drug oh could money lost river drown girl na asham
rais like life gon due still ever babi time disguis
wast girl nothin like like love shit two could know
feel lick hell tell ai everi see choru feel lookin
place head old probabl know good sprinter ooh nigga come
live debonair tame enough one euphoria na fuckin part angel
sometim ass want babi love rais leav smokin releas said
mornin money still glitter shit life ten good forc time
treat heard talk drinkin got love mean love take damn
ca trust yeah bankrol one thought yeah ooh either everyday
wo
