stay chang mean blew move meal push rest hoe face
said folk ooh happi might problemz miss tell na run
resum nasti model get happi look ever like wo still
deal love mayb piec bet better either problem bless wan
angel asham know long care tell sprinter hear cold top
right shit nigga friend thing know gettin luv nigga would
pop spill missin low silent wait runnin trust blew caught
nobodi roll far understand wan comin got stunner phew ai
damn zero gave short plan around make pretti say love
nigga got view brent come might rof guilti believ hit
come ii oh like deni last ooh run stuck right
mirror ai fake somethin nigga friend lord word know like
plane yeah call dinner someon great bullshit nobodi got someon
maintain devil even mad plug fuckin worst finess add pardon
swear wan first sorri watch deep know still space holdin
even ai time smokin girl block ai still okay ca
everybodi told come takin darl told like feel turn issu
us know man children feel tryna fear hook year want
come want ca know told know parti scoop blow retrospect
bridg talk say yeah ooh disguis would alway damn gon
esahc
