wan comin love sunlight na fuck promis ah wand ta
shine mine yeah thousand would let think lost came got
trust could noth choru could start nigga dime whew care
dude homi might ii ye fine world ai ai bet
condom ca know bitch respect tend drug seat want drug
get mornin talk outro comin love shit ooh enough toe
like know half game easi hard know sometim get time
stress talk twenti like wait oh disguis damn let trust
tell fenc coat hood told could choru tell death realli
smellin pick give chang shit sprinter thing lot girl disguis
give decis bad thing workin ask though hard damn know
need might go need yeah ooh life got much ever
time els killer get look around time fuck home make
day ai past would work lone hous make long like
spendin hell one know get call use damn wan merced
love said model bad ai fine swear say speak playin
like bitch phew tryna everyth care deep broke diamond lay
mayb far besid give mine outro hell girl shit wonder
sign givin fruition last see either someday condom trust thug
temporari ooh even insecur alright dumb yo swear year drinkin
like
