dog missin also want brent possibl take babi love say
want ai throw carez like oh ever chest throat get
know toe yeah drivin stay goe like got one rais
year grow far back babi walkin look need season help
stand know feel plug littl talk enough coat know though
still drunk day yeah get expectin like way took impala
high make get innoc charmin wind real still know need
messag saw way still og issu wan outro possibl ca
someth tryna promis hall knew nobodi seein ass fuck chase
star play rest cost nigga like know work ten borrow
oh hook know throat ground dead like mmm ca also
done come damn listen let okay shorti toxic closet rememb
mayb els everywher care vibe beamer bore still ca noth
hook tryna ah angel tryna joy decis look meant yeah
worri luck rainbow love straight tri fault talk get mine
mine ohh learn bro check like lot block life see
see requir safe affect night shit damn mind bluffin aw
downtown rover come led wan fuck one move want wast
everi even wish shorti girl much like gone na smell
mine stunner could alway na said love die na mmm
wan
