could chang alicia someon know chase mine block like act
act interlud foreign dough eye na put everyth ordel babi
say anywher rain year na starlet get ai bout word
babi drake one stomach phone fight feel yeah challeng somethin
easi got listenin either missin rememb happi babi love ran
use game session lookin use gatsbi ooh could investigat brent
fabe toe actual smellin older joy els missin old live
true time everywher broke real wait nigga much trust outro
strong even also mean smokin none thinkin like bridg somebodi
hurt nigga sure ai would ta ten come reason end
na know babe paid wan beat play straight contributo like
dime overdrawn thought buzzin butterfli feel face oh boy scar
citi talk richest know cut straight girl shit thousand know
els oh know tryin tend even get ye still fluent
like love fuck think water side flaw walk look fuck
love either speak like like walkin woah even pole might
take angel much one alright hand world babi run like
scoop angel mad save keep spent bluffin damn one chanel
outro shit mama paid ass let whew disguis na see
offer fight ii sellin get around thought love girl speak
hey
