choru one bitch ai love keep whip day snippet rare
wrong lover angel bruis goe hot say ai far london
live mm drawer got still ya wake back sweet god
fuck took damn miss hell go chase ooh one burn
stay either use high leav ca know drive say work
open gatsbi investigat never west gettin missin thug mothеrfuck nothin
girl rememb bring state brent got dope black never fabe
think beauti bout fuck choru see need part want know
lookin lie half knew put better feel see na yeah
know angel ran hang beamer choru babi fuck babi way
make know pictur damn might thousand hot could suck alreadi
role apolog play possibl go far talk know love thought
talkin much instrument sell nigga girl got lip night day
wan fire sneaker away new expectin time goe could stay
stop far dream trust oh fuck bum could real chase
hold tend feel know crazi ca overdrawn come care done
girl door choru good good shit real dri paycheck way
piec wait also ah safe shit three ass purpl babi
lyricslyr sweet yeah sunlight press got give oh want know
go told appli girl ooh phew keep away night right
go
