okay alway high tonight right yeah say f win leav
nobodi lookin thing ca faiyaz back na loos get thought
ask game better ai love show play around well yeah
also text papi disguis know missin use make thousand last
babi aggress said care fuckin left keep demon like make
faiyaz angel stunner face wan know sure move gon squar
yeah heaven would ai twice day ca scoop know babi
somethin damn connect know wand dead miss end ear acura
want valley late walkin thought account ayi disguis also choru
coat wan money someth brent fuck walk trust know love
know come gon know way swear blow though ai yeah
rare turn ca hey care must reason babi choru gold
end either mm girl day hate na happi wan time
love forget silent look gon babi nowher life love shit
na see said like collect get watch right like know
alway friend noth tabl way thug fast lookin everywher disguis
love much day loos time expect got like got ah
new outro constantli look ii get step bleed built enough
ai know ai need everybodi hate oh ridin world better
thought safer yeah word home friend game like wors gettin
care
